name,sportId,typeId,marketName,type,enabled
WTA Events,152,10001,Game Spread,Spread,true
WTA Events,152,10002,Total Games,Total,true
Grand Slam,153,0,Moneyline,Moneyline,true
Grand Slam,153,10001,Game Spread,Spread,true
Grand Slam,153,10002,Total Games,Total,true
ATP Events,156,0,Moneyline,Moneyline,true
ATP Events,156,10001,Game Spread,Spread,true
ATP Events,156,10002,Total Games,Total,false
Olympic Games Tennis,158,0,Moneyline,Moneyline,true
Olympic Games Tennis,158,10001,Game Spread,Spread,true
Olympic Games Tennis,158,10002,Total Games,Total,true
Liga MX,230,0,Moneyline,Moneyline,true
Liga MX,230,10001,Asian Handicap,Spread,true
Liga MX,230,10002,Total Goals,Total,true
Brazil - Serie A,268,0,Moneyline,Moneyline,true
Brazil - Serie A,268,10001,Asian Handicap,Spread,true
Brazil - Serie A,268,10002,Total Goals,Total,true
UEFA EURO U21,288,0,Moneyline,Moneyline,true
UEFA EURO U21,288,10001,Asian Handicap,Spread,true
UEFA EURO U21,288,10002,Total Goals,Total,true
Olympics Handball Women,380,0,Moneyline,Moneyline,true
Olympics Handball Men,381,0,Moneyline,Moneyline,true
Euroleague,399,0,Moneyline,Moneyline,true
Euroleague,399,10001,Point Spread,Spread,true
Euroleague,399,10002,Total Points,Total,true
Olympics Basketball Men,406,0,Moneyline,Moneyline,true
Olympics Basketball Men,406,10001,Point Spread,Spread,true
Olympics Basketball Men,406,10002,Total Points,Total,true
Olympics Basketball Women,407,0,Moneyline,Moneyline,true
Olympics Basketball Women,407,10001,Point Spread,Spread,true
Olympics Basketball Women,407,10002,Total Points,Total,true
Saudi Professional League,536,0,Moneyline,Moneyline,true
Saudi Professional League,536,10001,Asian Handicap,Spread,true
Saudi Professional League,536,10002,Total Goals,Total,true
Olympics Water Polo,8881,0,Moneyline,Moneyline,true
Olympics Volleyball Women,8893,0,Moneyline,Moneyline,true
Olympics Volleyball Men,8894,0,Moneyline,Moneyline,true
UEFA Nations League,9806,0,Moneyline,Moneyline,true
UEFA Nations League,9806,10001,Asian Handicap,Spread,true
UEFA Nations League,9806,10002,Total Goals,Total,true
Olympics Basketball 3x3 Men,10071,0,Moneyline,Moneyline,true
Olympics Basketball 3x3 Women,10072,0,Moneyline,Moneyline,true
UEFA Conference League,10216,0,Moneyline,Moneyline,true
UEFA Conference League,10216,10001,Asian Handicap,Spread,true
UEFA Conference League,10216,10002,Total Goals,Total,true
UEFA Champions League Qualification,10611,0,Moneyline,Moneyline,true
UEFA Champions League Qualification,10611,10001,Asian Handicap,Spread,true
UEFA Champions League Qualification,10611,10002,Total Goals,Total,true
UEFA Europa League Qualification,10613,0,Moneyline,Moneyline,true
UEFA Europa League Qualification,10613,10001,Asian Handicap,Spread,true
UEFA Europa League Qualification,10613,10002,Total Goals,Total,true
UEFA Conference League Qualification,10615,0,Moneyline,Moneyline,true
UEFA Conference League Qualification,10615,10001,Asian Handicap,Spread,true
UEFA Conference League Qualification,10615,10002,Total Goals,Total,true
UEFA Super Cup,20001,0,Moneyline,Moneyline,true
UEFA Super Cup,20001,10001,Asian Handicap,Spread,true
UEFA Super Cup,20001,10002,Total Goals,Total,true
Copa do Brasil,20002,0,Moneyline,Moneyline,true
Copa do Brasil,20002,10001,Asian Handicap,Spread,true
Copa do Brasil,20002,10002,Total Goals,Total,true
EFL Championship,20011,0,Moneyline,Moneyline,true
EFL Championship,20011,10001,Asian Handicap,Spread,true
EFL Championship,20011,10002,Total Goals,Total,true
England - EFL Cup,20125,0,Moneyline,Moneyline,true
England - EFL Cup,20125,10001,Asian Handicap,Spread,true
England - EFL Cup,20125,10002,Total Goals,Total,true
