sportName,sportId,season_type,season_year,limitToPush,limitForQualifications
DOTA,9983,EPL World Series,,300,200
Valorant,20300,VCT,Masters Bangkok 2025,200,
Valorant,20300,VCT,Americas 2025,200,
Valorant,20300,VCT,EMEA Qualifier 2025,200,
Valorant,20300,VCT,Masters Toronto 2025,200,
Valorant,20300,Esports World Cup,2025,200,
Valorant,20300,VCT,Korea 2025,200,
Valorant,20300,VCT,China 2025,200,
Valorant,20300,VCT,EMEA 2025,200,
Valorant,20300,VCT,Japan 2025,200,
Valorant,20300,VCT,Pacific 2025,200,
Valorant,20300,VCT,Pacific Qualifier 2025,200,
Valorant,20300,VCT,China Stage 1 2025,200,
Valorant,20300,VCT,Americas Stage 1 2025,200,
Valorant,20300,VCT,EMEA Stage 1 2025,200,
Valorant,20300,VCT,Champions 2025,200,
Valorant,20300,VCT,Game Changers North America Stage 2 2025,200,
Valorant,20300,VCT,Game Changers Latin America South Main Event 2025,200,
Valorant,20300,VCT,Americas Qualifier 2025,200,
Valorant,20300,VCT,Game Changers EMEA 2025,200,
Valorant,20300,VCL,North America 2025,200,
Valorant,20300,VCL,DACH: Evolution 2025,200,
Valorant,20300,VCL,Japan Season Finals 2025,200,
Valorant,20300,VCL,Southeast Asia 2025,200,
Valorant,20300,VCL,NORTH//EAST 2025,200,
Valorant,20300,VCL,France: Revolution 2025,200,
Valorant,20300,VCL,Türkiye: Birlik 2025,200,
Valorant,20300,VCL,Brazil 2025,200,
Valorant,20300,VCL,Latin America North: 2025,200,
Valorant,20300,VCL,Latin America South 2025,200,
Valorant,20300,VCL,Latin America North 2025,200,
Valorant,20300,VCL,Latin America South: 2025,200,
Valorant,20300,VCL,Brazil: Stage 2 2025,200,
Valorant,20300,VCL,Korea 2025,200,
Valorant,20300,VCL,South Asia 2025,200,
Valorant,20300,VCL,Spain: Rising 2025,200,
Valorant,20300,NORTH//EAST 2025,Korea 2025,200,
Valorant,20300,BtcTurk GameFest,Türkiye: Birlik 2025,100,
Valorant,20300,BtcTurk GameFest,2025,100,
Valorant,20300,A1 Esport Valorant Cup,2025,100,
Valorant,20300,Tixinha & Sacy Invitational By Bonoxs,2025,100,
Valorant,20300,VCL,Game Changers EMEA Stage 2 2025,100,
Valorant,20300,VCL,Game Changers Latin America North 2025,100,
Valorant,20300,VCL,Game Changers Latin America South 2025,100,
Valorant,20300,VCL,Game Changers SEA 2025,100,
Valorant,20300,VCL,Game Changers Latin America North Main Event 2025,100,
Valorant,20300,VCL,Korea Road to Ascension 2025,100,
Valorant,20300,VCL,Southeast Asia 2025,100,
Valorant,20300,VCL,Latin America 2025,100,
