sportName,sportId,primaryBookmaker,secondaryBookmaker
Turkey - 1. Lig,20692,pinnacle,
England - League 2,20543,pinnacle,
Germany - Bundesliga 3,20563,pinnacle,
Portugal - Liga 3,20656,pinnacle,
Romania - Liga II,20662,pinnacle,
Israel - Premier League,20593,pinnacle,
Paraguay - Primera Division,20649,Bovada,
UAE - Pro League,20694,pinnacle,
Argentina - Primera Nacional,20161,Bovada,
CONMEBOL - Copa Sudamericana,20720,Bovada,
Bolivia - Division Professional,20721,Bovada,
Venezuela - Primera Division,20722,Bovada,
FIFA - World Cup U20,296,pinnacle,
CS2,9977,opticodds ai,
Dota 2,9983,opticodds ai,
League of Legends,10138,opticodds ai,
Rainbow Six Siege,20293,bodog,
Starcraft 2,20294,opticodds ai,
Mobile Legends Bang Bang,20295,opticodds ai,
Call of Duty,20298,opticodds ai,
Valorant,20300,opticodds ai,
Overwatch,20296,opticodds ai,
Rocket League,20297,opticodds ai,
